ƒLƒƒƒ“ƒy[ƒ“–¼,•\Ž¦‰ñ”,ƒNƒŠƒbƒN”,ƒNƒŠƒbƒN—¦,•½‹ÏCPC,Á‰»—\ŽZ,‰ž•å”,‰ž•å—¦,CPA
‚»‚Ì‘¼“Œ–k-Ž{Ý?-202506,67415,655,0.009715938589334719,61.627480916030535,40366,1,0.0015267175572519084,40366.0
‚»‚Ì‘¼“Œ–k-Ž{Ý?-202506,62961,603,0.009577357411731071,59.91542288557214,36129,3,0.004975124378109453,12043.0
å‘äŽs-—LŽ‘Ši-202506,84458,430,0.00509128797745625,87.74186046511628,37729,1,0.002325581395348837,37729.0
å‘äŽs-–³Ž‘Ši-202506,143288,637,0.004445592094243761,127.69701726844583,81343,1,0.0015698587127158557,81343.0
–kŠC“¹ŽD–yˆÈŠO—LŽ‘Ši202601,0,0,-,-,0,0,-,-
–kŠC“¹ŽD–yˆÈŠO–³Ž‘Ši202601,0,0,-,-,0,0,-,-
é‹ÊŒ§-—LŽ‘Ši-202506,149640,576,0.0038492381716118684,117.44618055555556,67649,1,0.001736111111111111,67649.0
é‹ÊŒ§-–³Ž‘Ši-202506,119149,748,0.006277853779721189,103.3596256684492,77313,0,0.0,-
‹{éŒ§å‘äŽsˆÈŠO-—LŽ‘Ši-202506,86944,495,0.00569331983805668,110.17575757575757,54537,0,0.0,-
‹{éŒ§å‘äŽsˆÈŠO-–³Ž‘Ši-202506,44407,437,0.009840790866304861,82.48741418764303,36047,6,0.013729977116704805,6007.833333333333
VŠƒŒ§-—LŽ‘Ši-202506,104755,570,0.005441267719917904,102.19473684210526,58251,1,0.0017543859649122807,58251.0
VŠƒŒ§-–³Ž‘Ši-202506,78750,612,0.0077714285714285715,89.07516339869281,54514,3,0.004901960784313725,18171.333333333332
ŽD–yŽs-—LŽ‘Ši202601,0,0,-,-,0,0,-,-
ŽD–yŽs-–³Ž‘Ši202601,0,0,-,-,0,0,-,-
•Ÿ“‡Œ§-—LŽ‘Ši-202506,59943,475,0.007924194651585673,79.28210526315789,37659,3,0.00631578947368421,12553.0
•Ÿ“‡Œ§-–³Ž‘Ši-202506,46797,505,0.010791290039959826,76.65346534653466,38710,11,0.02178217821782178,3519.090909090909
‚Ù‚Á‰îŒìALL,0,0,-,-,0,0,-,-
å‘äŽs“à^³ŽÐˆõ,0,0,-,-,0,0,-,-
å‘äŽs“à?³ŽÐˆõ202505XVi2020”N12ŒŽ16“úì¬,0,0,-,-,0,0,-,-
–kŠC“¹?ŽD–yŽs‹ßx{ˆ®‘Ñ”Ÿ-—LŽ‘Ši-202506,130135,604,0.00464133399930841,111.49834437086092,67345,0,0.0,-
–kŠC“¹?ŽD–yŽs‹ßx{ˆ®‘Ñ”Ÿ-–³Ž‘Ši-202506,49200,458,0.009308943089430895,87.24890829694323,39960,1,0.002183406113537118,39960.0
–kŠC“¹?ŽD–y‹ßx{ˆ®‘Ñ”Ÿ-202505,0,0,-,-,0,0,-,-
–kŠC“¹?‘¼‘Sˆæ-202505,0,0,-,-,0,0,-,-
–kŠC“¹?‘¼‘Sˆæ-—LŽ‘Ši-202506,77566,617,0.007954516153984993,80.7034035656402,49794,0,0.0,-
–kŠC“¹?‘¼‘Sˆæ-–³Ž‘Ši-202506,74954,942,0.012567708194359206,88.44798301486199,83318,3,0.0031847133757961785,27772.666666666668
é‹ÊŒ§^³ŽÐˆõ2021”N4ŒŽ14“ú?,0,0,-,-,0,0,-,-
‹{éŒ§å‘äŽsˆÈŠO?³ŽÐˆõ202505XVi2023”N5ŒŽ9“úì¬,0,0,-,-,0,0,-,-
‹{éŒ§‘Sˆæ³ŽÐˆõ-20241120,0,0,-,-,0,0,-,-
ŠâŽèŒ§?³ŽÐˆõ20240422,0,0,-,-,0,0,-,-
VŠƒŒ§‘Sˆæ20220810,0,0,-,-,0,0,-,-
ŽD–yŽs?’†”’–L-202505,0,0,-,-,0,0,-,-
ŽD–yŽs?’†”’–L-—LŽ‘Ši-202506,104428,325,0.0031121921323782895,111.31692307692308,36178,0,0.0,-
ŽD–yŽs?’†”’–L-–³Ž‘Ši-202506,54276,255,0.0046982091532168915,117.29019607843138,29909,2,0.00784313725490196,14954.5
ŽD–yŽs?“ìŒúŽè¼-202505,0,0,-,-,0,0,-,-
ŽD–yŽs?“ìŒúŽè¼-—LŽ‘Ši-202506,74155,255,0.0034387431730834063,114.4,29172,1,0.00392156862745098,29172.0
ŽD–yŽs?“ìŒúŽè¼-–³Ž‘Ši-202506,52016,201,0.003864195632113196,116.26865671641791,23370,1,0.004975124378109453,23370.0
ŽD–yŽs?–k´“Œ-202505,0,0,-,-,0,0,-,-
ŽD–yŽs?–k´“Œ-—LŽ‘Ši-202506,103741,323,0.0031135231007991056,114.0123839009288,36826,0,0.0,-
ŽD–yŽs?–k´“Œ-–³Ž‘Ši-202506,67614,304,0.004496110273020381,115.92105263157895,35240,2,0.006578947368421052,17620.0
ŽD–yŽs“à?,0,0,-,-,0,0,-,-
ŽD–yŽs“à?,0,0,-,-,0,0,-,-
ŽD–yŽs“à^³ŽÐˆõ,0,0,-,-,0,0,-,-
ŽD–yŽs“à?³ŽÐˆõ-—LŽ‘Ši202405,0,0,-,-,0,0,-,-
ŽD–yŽs“à?³ŽÐˆõ-–³Ž‘Ši202405,0,0,-,-,0,0,-,-
ŽD–yŽs“à?³ŽÐˆõ2020”N12ŒŽ16“úì¬,0,0,-,-,0,0,-,-
ŽD–yŽs‹ßxE‘¼i202412’Ç‰Áj,0,0,-,-,0,0,-,-
“Œ–k(‹{éˆÈŠO)³ŽÐˆõ-20241120,0,0,-,-,0,0,-,-
•Ÿ“‡Œ§?³ŽÐˆõ202505XVi2020”N12ŒŽ16“úì¬,0,0,-,-,0,0,-,-
H“cŒ§?³ŽÐˆõ20240422,0,0,-,-,0,0,-,-
ÂXŒ§?³ŽÐˆõ20231207,0,0,-,-,0,0,-,-
ÂXH“cŠâŽèŽRŒ`-202505,0,0,-,-,0,0,-,-
